customer_id_legacy,customer_rating,engagement_score,purchase_interest_score,days_since_purchase,rolling_avg_3,purchase_frequency,Clothing_pct,Electronics_pct,Sports_pct,purchase_amount
100,4.0,0.0,0.0,38,172.0,0.1714285714285714,30.774354819528376,0.0,0.0,172.0
100,3.9126025880514894,0.0,0.0,38,172.01378175789438,0.1714285714285714,30.774354819528376,0.0,0.0,172.02756351578873
100,3.933159803169673,0.0,0.0,38,172.01926611494062,0.1714285714285714,30.774354819528376,0.0,0.0,172.03023482903316
100,4.6,0.0,0.0,4,243.6859327816073,0.1714285714285714,30.774354819528376,0.0,0.0,387.0
100,4.489874809515288,0.0,0.0,4,315.32127069490093,0.1714285714285714,30.774354819528376,0.0,0.0,386.9335772556696
100,4.554189009716862,0.0,0.0,4,386.9502626492593,0.1714285714285714,30.774354819528376,0.0,0.0,386.9172106921084
101,2.1,78.0,1.1,134,271.0,0.5263157894736842,0.0,0.0,0.0,271.0
101,2.1,89.0,2.4,134,271.0,0.5263157894736842,0.0,0.0,0.0,271.0
101,2.1,81.0,4.6,134,271.0,0.5263157894736842,0.0,0.0,0.0,271.0
101,2.1,83.0,1.2,134,271.0,0.5263157894736842,0.0,0.0,0.0,271.0
101,2.0611930810202588,78.0,1.1,134,271.0086463103,0.5263157894736842,0.0,0.0,0.0,271.0259389309
101,2.0611930810202588,89.0,2.4,134,271.0172926206,0.5263157894736842,0.0,0.0,0.0,271.0259389309
101,2.0611930810202588,81.0,4.6,134,271.0259389309,0.5263157894736842,0.0,0.0,0.0,271.0259389309
101,2.0611930810202588,83.0,1.2,134,271.0259389309,0.5263157894736842,0.0,0.0,0.0,271.0259389309
101,2.0611930810202588,78.0,1.1,134,271.0259389309,0.5263157894736842,0.0,0.0,0.0,271.0259389309
101,3.4,78.0,1.1,130,244.68395928726667,0.5263157894736842,0.0,0.0,0.0,192.0
101,3.4,89.0,2.4,130,218.34197964363327,0.5263157894736842,0.0,0.0,0.0,192.0
101,3.4,81.0,4.6,130,192.0,0.5263157894736842,0.0,0.0,0.0,192.0
101,3.4,83.0,1.2,130,192.0,0.5263157894736842,0.0,0.0,0.0,192.0
101,3.4,78.0,1.1,130,192.0,0.5263157894736842,0.0,0.0,0.0,192.0
101,3.293873736705341,78.0,1.1,130,192.02334143177876,0.5263157894736842,0.0,0.0,0.0,192.07002429533625
101,3.293873736705341,89.0,2.4,130,192.0466828635575,0.5263157894736842,0.0,0.0,0.0,192.07002429533625
101,3.293873736705341,81.0,4.6,130,192.07002429533625,0.5263157894736842,0.0,0.0,0.0,192.07002429533625
101,3.293873736705341,83.0,1.2,130,192.07002429533625,0.5263157894736842,0.0,0.0,0.0,192.07002429533625
101,3.293873736705341,78.0,1.1,130,192.07002429533625,0.5263157894736842,0.0,0.0,0.0,192.07002429533625
101,2.5,78.0,1.1,92,264.0466828635575,0.5263157894736842,0.0,0.0,0.0,408.0
101,2.5,89.0,2.4,92,336.0233414317788,0.5263157894736842,0.0,0.0,0.0,408.0
101,2.5,81.0,4.6,92,408.0,0.5263157894736842,0.0,0.0,0.0,408.0
101,2.5,83.0,1.2,92,408.0,0.5263157894736842,0.0,0.0,0.0,408.0
101,2.5,78.0,1.1,92,408.0,0.5263157894736842,0.0,0.0,0.0,408.0
101,2.1,78.0,1.1,78,320.3333333333333,0.5263157894736842,0.0,0.0,0.0,145.0
101,2.1,89.0,2.4,78,232.66666666666663,0.5263157894736842,0.0,0.0,0.0,145.0
101,2.1,81.0,4.6,78,145.0,0.5263157894736842,0.0,0.0,0.0,145.0
101,2.1,83.0,1.2,78,145.0,0.5263157894736842,0.0,0.0,0.0,145.0
101,2.1,78.0,1.1,78,145.0,0.5263157894736842,0.0,0.0,0.0,145.0
102,3.2,0.0,0.0,137,101.0,0.0300751879699248,0.0,73.20788281771243,26.79211718228756,101.0
102,4.4,0.0,0.0,106,240.5,0.0300751879699248,0.0,73.20788281771243,26.79211718228756,380.0
102,2.7,0.0,0.0,5,189.66666666666663,0.0300751879699248,0.0,73.20788281771243,26.79211718228756,88.0
102,2.6693283600678184,0.0,0.0,5,185.34435668523545,0.0300751879699248,0.0,73.20788281771243,26.79211718228756,88.03307005570639
103,4.8,89.0,4.0,99,426.0,0.24,0.0,0.0,44.92002389840447,426.0
103,4.745483080066816,89.0,4.0,99,426.0775631427366,0.24,0.0,0.0,44.92002389840447,426.1551262854733
103,4.3,89.0,4.0,79,353.7183754284911,0.24,0.0,0.0,44.92002389840447,209.0
